id,lang,resource_level,proverb_native,proverb_en,context_native,context_en,label,source,notes
id_0001,id,medium,Bagai pungguk merindukan bulan,,"Orang 1: Apa kabar, kamu sudah mencapai impianmu untuk menjadi seorang penyanyi terkenal? Orang 2: Belum, sepertinya impian itu terlalu tinggi untuk saya capai. Orang 1: Ya, memang terkadang kita menginginkan sesuatu yang sulit untuk digapai. Orang 2: Betul sekali, bagai pungguk merindukan bulan.",,figurative,MAPS,
id_0002,id,medium,Seperti lalat mencari puru,,"Orang 1: Wah, dia selalu mencari keuntungan dari setiap kesempatan yang ada ya.  Orang 2: Iya, seperti lalat mencari puru.",,figurative,MAPS,
id_0003,id,medium,Tali yang tiga lembar itu tak suang-suang putus,,"Orang 1: Kita harus bersatu agar bisa menghadapi masalah ini dengan lebih kuat. Orang 2: Benar, tali yang tiga lembar itu tak suang-suang putus.",,figurative,MAPS,
id_0004,id,medium,Gajah dialahkan oleh pelanduk,,"Orang 1: Apakah kamu yakin bisa mengalahkan bos besar itu? Orang 2: Tentu saja, orang besar dapat dikalahkan oleh orang cerdik. Gajah dialahkan oleh pelanduk.",,figurative,MAPS,
id_0005,id,medium,Tak kayu jenjang dikeping,,Orang 1: Bagaimana cara mengatasi masalah ini? Orang 2: Kita harus berusaha dengan keras dan fokus pada tujuan kita. Orang 1: Tapi bagaimana kalau ada rintangan yang sulit diatasi? Orang 2: Tak kayu jenjang dikeping.,,figurative,MAPS,
id_0006,id,medium,"Seperti menghela rambut ditepung, rambut tak putus, tepung tidak terserak",,"Orang 1: Bagaimana cara menyelesaikan perselisihan dengan baik? Orang 2:  Seperti menghela rambut ditepung, rambut tak putus, tepung tidak terserak.",,figurative,MAPS,
id_0007,id,medium,Seperti unta menyerahkan diri,,Orang 1: Apa arti kesetiaan bagimu? Orang 2: Kesetiaan padaku seperti unta menyerahkan diri.,,figurative,MAPS,
id_0008,id,medium,Tong kosong nyaring bunyinya,,Orang 1: Apa pendapatmu tentang orang yang suka berbicara banyak? Orang 2: Tong kosong nyaring bunyinya.,,figurative,MAPS,
id_0009,id,medium,"Hujan tak sekali jatuh, simpai tak sekali erat",,"Orang 1: Kenapa kamu terlihat begitu lelah? Apa kamu sudah menyelesaikan semua pekerjaanmu?  Orang 2: Belum, masih banyak yang harus diselesaikan. Tapi, saya telah belajar bahwa hujan tidak turun sekali, lingkaran tidak menggantung sekali.",,figurative,MAPS,
id_0010,id,medium,Tidak terindang dedak basah,,"Orang 1: Sudah mencoba mencari solusi untuk masalah ini? Orang 2: Sudah, tapi sepertinya tidak ada jalan keluarnya.  Orang 1: Mungkin kita harus mencari bantuan dari orang lain? Orang 2: Tapi siapa yang bisa membantu? Tidak terindang dedak basah.",,figurative,MAPS,
id_0011,id,medium,Parang gabus menjadi parang besi,,"Orang 1: Kamu dengar tentang siapa yang terpilih menjadi pemimpin desa kita?  Orang 2: Ya, parang gabus menjadi parang besi.",,figurative,MAPS,
id_0012,id,medium,Tali jangan putus kaitan jangan sekah,,Orang 1: Bagaimana cara menyelesaikan masalah antara dua orang yang sedang berselisih? Orang 2: Tali jangan putus kaitan jangan sekah.,,figurative,MAPS,
id_0013,id,medium,"Ikan biar dapat, serampang jangan pukah",,"Orang 1: Ayo cepat, kita harus menyelesaikan proyek ini secepat mungkin! Orang 2: Tapi kita perlu berusaha menghindari kesalahan, ikan biar dapat, serampang jangan pukah.",,figurative,MAPS,
id_0014,id,medium,Seperti air pembasuh tangan,,Orang 1: Apa pendapatmu tentang hadiah yang diberikan bos kita? Orang 2: Saya rasa ia seperti air pembasuh tangan.,,figurative,MAPS,
id_0015,id,medium,Seperti harimau menyembunyikan kuku,,"Orang 1: Saya dengar kamu sangat ahli dalam bermain musik, mengapa kamu tidak pernah tampil di depan umum? Orang 2: Ah, saya seperti harimau yang menyembunyikan kuku.",,figurative,MAPS,
id_0016,id,medium,Seperti embun di ujung rumput,,"Orang 1: Bagaimana kabarmu? Sudah lama tidak bertemu. Orang 2: Ya, ada beberapa hal yang tidak berjalan sesuai harapan. Saya merasa seperti embun di ujung rumput.",,figurative,MAPS,
id_0017,id,medium,Pandai berminyak air,,Orang 1: Bagaimana kamu bisa membuat benda tak berharga menjadi berguna? Orang 2: Saya pandai berminyak air.,,figurative,MAPS,
id_0018,id,medium,Seperti lipas kudung,,"Orang 1: Kapa kabarmu? Apakah Anda akan berlibur dalam waktu dekat? Orang 2: Aku memang seperti lipas kudung, tanganku hampir tak pernah berhenti bergerak untuk melakukan sesuatu.",,figurative,MAPS,
id_0019,id,medium,Menepak nyamuk menjadi daki,,"Orang 1: Kenapa kamu selalu membully temanmu yang lemah? Orang 2: Ah, itu kan cuma bercanda. Lagipula, dia kan tidak bisa membalas. Orang 1: Tapi itu tidak baik. Menepak nyamuk menjadi daki.",,figurative,MAPS,
id_0020,id,medium,"Rupa seperti pulut, bila dimasak berderai",,"Orang 1: Apa pendapatmu tentang si Asep? Orang 2: Rupa seperti pulut, bila dimasak berderai.",,figurative,MAPS,
id_0021,id,medium,"Raja adil raja disembah, raja lalim raja disanggah",,"Orang 1: Apa pendapatmu tentang pemimpin kita saat ini? Orang 2: Saya pikir, raja adil raja disembah, raja lalim raja disanggah.",,literal,MAPS,
id_0022,id,medium,"Air orang disauk, ranting orang dipatah, adat orang diturut",,"Orang 1: Apa pendapatmu tentang kebiasaan orang di daerah kita? Orang 2: Air orang disauk, ranting orang dipatah, adat orang diturut.",,figurative,MAPS,
id_0023,id,medium,Bagai pagar makan tanaman,,Orang 1: Di mana berlian saya? Saya pikir Ajie sedang menontonnya.  Orang 2: Buruk sekali. bagai pagar makan tanaman.,,figurative,MAPS,
id_0024,id,medium,"Sekali lancung ke ujian, seumur hidup orang tak percaya",,"Orang 1: Apakah kamu pernah mengkhianati temanmu? Orang 2: Ya, sekali saja. Sekali lancung ke ujian, seumur hidup orang tak percaya.",,literal,MAPS,
id_0025,id,medium,Tertampi beras bubuk,,"Orang 1: Bagaimana pekerjaanmu sekarang? Orang 2: Sudah mendapat pekerjaan baru, tapi gajinya tertampi beras bubuk.",,figurative,MAPS,
id_0026,id,medium,Batu di pulau tiada berkajang,,"Orang 1: Aku ingin mencoba memperbaiki mobil tua ini, meski sudah rusak parah. Orang 2: Tapi mobil itu sudah terlalu tua. Ingatlah, batu di pulau tiada berkajang.",,figurative,MAPS,
id_0027,id,medium,Seperti negeri dialahkan garuda,,Orang 1: Bagaimana suasana di kota itu sekarang? Orang 2: Seperti negeri dialahkan garuda.,,literal,MAPS,
id_0028,id,medium,Seperti anjing berebut tulang,,"Orang 1: Apa yang terjadi dengan dua sahabatmu, mereka bertengkar dengan sangat ganas? Orang 2: Mereka sudah tidak peduli dengan persahabatan lagi, seperti anjing berebut tulang. Orang 1: Itu sangat menyedihkan.",,figurative,MAPS,
id_0029,id,medium,Diindang tak berantah,,Orang 1: Kenapa barang-barang di toko itu tidak laku terjual?  Orang 2: Mungkin diindang tak berantah.,,literal,MAPS,
id_0030,id,medium,"Siapa yang menabur angin, akan menuai badai",,"Orang 1: Aku dengar dia suka mencuri uang dari teman-temannya. Orang 2: Ya sudah, siapa yang menabur angin, akan menuai badai.",,figurative,MAPS,
id_0031,id,medium,"Nasi sama ditanak, kerak dimakan seorang",,"Orang 1: Bagaimana pendapatmu tentang proyek ini? Orang 2: Nasi sama ditanak, kerak dimakan seorang.",,figurative,MAPS,
id_0032,id,medium,Seperti anai-anai bubus,,"Orang 1: Ada apa di pasar? Orang 2: Banyak sekali orang, seperti anai-anai bubus.",,figurative,MAPS,
id_0033,id,medium,Bagai air titik ke batu,,Orang 1: Apa yang harus saya lakukan untuk membantu teman saya yang selalu berbuat jahat? Orang 2: Kadang-kadang sulit untuk nagai air titik ke batu.,,figurative,MAPS,
id_0034,id,medium,Seperti tikus jatuh ke beras,,Orang 1: Kamu lihat siapa itu? Dia selalu membeli barang-barang mewah dan berfoya-foya.  Orang 2: Seperti tikus jatuh ke beras.,,figurative,MAPS,
id_0035,id,medium,"Ada ubi ada talas, ada budi ada balas",,"Orang 1: Surya selalu membully rekan kerjanya yang baru. Saya tidak percaya tidak ada yang dilakukan oleh pihak manajemen terkait hal ini. Orang 2: Ada ubi ada talas, ada budi ada balas.",,figurative,MAPS,
id_0036,id,medium,Air ditetak takkan putus,,Orang 1: Apa yang harus saya lakukan jika saya dan saudara saya selalu bertengkar? Orang 2: Air ditetak takkan putus.,,figurative,MAPS,
id_0037,id,medium,Air jernih ikannya jinak,,Orang 1: Bagaimana menurutmu Indonesia sebagai negara untuk tinggal? Orang 2: Indonesia adalah air jernih ikannya jinak.,,figurative,MAPS,
id_0038,id,medium,Air pun ada pasang surutnya,,"Orang 1: Wah, hari ini saya sangat beruntung mendapatkan pekerjaan baru! Orang 2: Ya, tapi jangan lupa bahwa untung dan malang itu berganti-ganti. Orang 1: Benar juga ya, Air pun ada pasang surutnya.",,figurative,MAPS,
id_0039,id,medium,Air susu dibalas dengan air tuba,,"Orang 1: Saya sudah sangat baik pada teman saya, tapi dia malah mengkhianati saya.  Orang 2: Seperti kata pepatah, air susu dibalas dengan air tuba.",,figurative,MAPS,
id_0040,id,medium,diam diam menghanyutkan,,Orang 1: Kenapa sih kamu selalu diam-diam saja di kelas?  Orang 2: Haha. Diam diam menghanyutkan.,,figurative,MAPS,
id_0041,id,medium,Air yang dingin juga yang memadami api,,Orang 1: Aku tidak tahu bagaimana cara menenangkan temanku yang sedang marah. Orang 2: Coba kamu bicara dengan. Air yang dingin juga yang memadami api.,,figurative,MAPS,
id_0042,id,medium,Air yang tenang jangan disangka tak berbuaya,,"Orang 1: Kamu tahu siapa itu Ahmad? Dia selalu diam dan tenang, sepertinya tidak punya banyak pengetahuan.  Orang 2: Air yang tenang jangan disangka tak berbuaya.",,figurative,MAPS,
id_0043,id,medium,Alah membeli menang memakai,,"Orang 1: Aku ingin membeli sepatu baru tapi bingung harus pilih yang murah atau yang mahal.  Orang 2: Lebih baik Allah membeli, menang memakai.",,literal,MAPS,
id_0044,id,medium,"Angkuh terbawa, tampan tinggal",,"Orang 1: Kamu lihat siapa tadi di kafe? Dia pakai baju mahal banget, tapi kok tetap kelihatan aneh ya?  Orang 2: Oh itu, angkuh terbawa, tampan tinggal.",,literal,MAPS,
id_0045,id,medium,Apa yang ditanam itulah yang tumbuh,,"Orang 1: Aku tidak pernah melakukan kebaikan pada orang lain, tapi mengapa hidupku selalu penuh dengan keburukan?  Orang 2: Kamu harus ingat, apa yang ditanam itulah yang tumbuh.",,figurative,MAPS,
id_0046,id,medium,Api kecil baik padam,,Orang 1: Aku belum tahu harus bagaimana menghadapi masalah ini. Orang 2: Api kecil baik padam.,,figurative,MAPS,
id_0047,id,medium,Api padam puntung berasap,,"Orang 1: Saya mendengar kasus itu masih berlanjut, apa yang terjadi? Orang 2: Ya, api padam puntung berasap.",,figurative,MAPS,
id_0048,id,medium,"Asal insang, ikanlah",,"Orang 1: Kamu mencari istri yang seperti apa sih? Orang 2: Asal insang, ikanlah.",,figurative,MAPS,
id_0049,id,medium,"Awak sakit daging menimbun, sakit kepala panjang rambut",,"Orang 1: Apa kabar? Kamu terlihat sedih akhir-akhir ini. Orang 2: Tidak ada. Awak sakit daging menimbun, sakit kepala panjang rambut.",,figurative,MAPS,
id_0050,id,medium,Ayam bertelur di atas padi mati kelaparan,,Orang 1: Bagaimana kabar temanmu yang menikah dengan orang kaya? Orang 2: Ayam bertelur di atas padi mati kelaparan.,,figurative,MAPS,
id_0051,id,medium,Ayam putih terbang siang,,"Orang 1: Apakah kamu yakin bahwa dia mencuri uang itu? Orang 2: Tentu saja, ayam putih terbang siang.",,figurative,MAPS,
id_0052,id,medium,"Yang berkurap pembawa buluh, yang buta pengembus lesung",,"Orang 1: Saudara laki-laki saya mengalami tantangan fisik, dan dia mengalami kesulitan untuk mencari pekerjaan. Apakah ada sesuatu di tempat kerja Anda? Orang 2: Yang berkurap pembawa buluh, yang buta pengembus lesung.",,figurative,MAPS,
id_0053,id,medium,"Dalam laut bisa diduga, dalam hati siapa tahu",,"Orang 1: Apakah menurutmu kamu selalu bisa memahami seseorang hanya dengan melihatnya? Orang 2: Dalam laut bisa diduga, dalam hati siapa tahu",,figurative,MAPS,
id_0054,id,medium,"Dinding teretas, tangga terpasang",,"Orang 1: Apakah kamu yakin dia mencuri uangmu? Orang 2: Dinding teretas, tangga terpasang.",,figurative,MAPS,
id_0055,id,medium,Dunia tak selebar daun kelor,,Orang 1: Saya merasa putus asa setelah gagal dalam ujian ini. Saya pasti akan gagal dalam mata kuliah ini.  Orang 2:  Dunia tak selebar daun kelor.,,figurative,MAPS,
id_0056,id,medium,"Enak lauk dikunyah-kunyah, enak kata diperkatakan",,"Orang 1: Apa sih rahasia kamu bisa memberikan nasihat yang baik? Orang 2: Enak lauk dikunyah-kunyah, enak kata diperkatakan.",,literal,MAPS,
id_0057,id,medium,"Enggang sama enggang, pipit sama pipit",,"Orang 1: Saya harap anak laki-laki saya akan menikahi dengan baik agar istri bisa membantunya dalam karirnya. Orang 2: Berhenti bermimpi! Enggang sama enggang, pipit sama pipit.",,figurative,MAPS,
id_0058,id,medium,Getikkan puru dibibir,,"Orang 1: Kenapa kamu selalu menunda-nunda pekerjaanmu? Padahal deadline sudah dekat.  Orang 2: Aku tahu, tapi aku merasa sulit untuk memulainya.  Orang 1: Kalau begitu, kenapa tidak meminta bantuan orang lain?  Orang 2: Tidak, nanti aku malu. Aku akan menyelesaikannya sendiri.  Orang 1: Baiklah, getikkan puru dibibir.",,figurative,MAPS,
id_0059,id,medium,"Harapkan guntur di langit, air di tempayan dicurahkan",,"Orang 1: Aku ingin sekali memenangkan undian mobil itu, aku yakin aku akan menang!  Orang 2: Tapi Anda harus ingat, harapkan guntur di langit, air di tempayan dicurahkan.",,figurative,MAPS,
id_0060,id,medium,Bagai musang berbulu ayam,,"Orang 1: Apa pendapatmu tentang teman baru kita? Orang 2: Dia terlihat baik dan ramah, tapi hatiku merasa ragu. Orang 1: Kenapa? Orang 2: Karena saya merasa bahwa dia seperti musang berbulu ayam.",,figurative,MAPS,
id_0061,id,medium,Bagai pelanduk di cerang rimba,,"Orang 1: Aku tidak tahu harus berbuat apa, semuanya terasa begitu menakutkan.  Orang 2: Kamu seperti pelanduk di cerang rimba.  Orang 1: Apa maksudmu?  Orang 2: Ah, ya. Bagai pelanduk di cerang rimba.",,figurative,MAPS,
id_0062,id,medium,"Seciap bagai ayam, sedencing bagai besi",,"Orang 1: Kita harus selalu bersatu dan bekerja sama dalam menghadapi masalah. Orang 2: Benar sekali, seciap bagai ayam, sedencing bagai besi.",,figurative,MAPS,
id_0063,id,medium,Kail sejengkal janganlah menduga dalam lautan,,Orang 1: Saya ingin menantang profesor itu dalam debat. Orang 2: Kail sejengkal janganlah menduga dalam lautan.,,figurative,MAPS,
id_0064,id,medium,Ada gula ada semut,,"Orang 1: Kok tahu-tahu semua orang sudah tahu rahasiaku ya?  Orang 2: Ya jelas, ada gula ada semut.",,figurative,MAPS,
id_0065,id,medium,"Ada nyawa, nyawa ikan",,"Orang 1: Bagaimana kabarmu? Sudah sembuh dari sakitnya?  Orang 2: Belum sepenuhnya sembuh, tapi masih bertahan. Ada nyawa, nyawa ikan.  Orang 1: Semoga cepat sembuh ya.",,figurative,MAPS,
id_0066,id,medium,Ada umur ada rezeki,,"Orang 1: Aku takut tidak bisa membayar tagihan bulan ini. Orang 2: Jangan khawatir, ada umur ada rezeki.",,literal,MAPS,
id_0067,id,medium,"Adat hidup tolong-menolong, syariat palu-memalu",,"Orang 1: Kamu bisa tolong aku nggak? Aku butuh bantuan untuk mengangkat barang-barang ini.  Orang 2: Tentu saja, adat hidup tolong-menolong, syariat palu-memalu.",,literal,MAPS,
id_0068,id,medium,"Adat juara kalah menang, adat saudagar laba rugi",,"Orang 1: Aku gagal dalam ujian kali ini, aku merasa putus asa. Orang 2: Janganlah berputus asa, adat juara kalah menang, adat saudagar laba rugi. Teruslah mencoba, pasti akan berhasil suatu saat nanti.",,figurative,MAPS,
id_0069,id,medium,"Adat muda menanggung rindu, adat tua menahan ragam",,"Orang 1: Kenapa kamu selalu merindukan masa muda?  Orang 2: Karena adat muda menanggung rindu, adat tua menahan ragam.",,literal,MAPS,
id_0070,id,medium,Adat pasang berturun naik,,"Orang 1: Bagaimana kabarmu belakangan ini? Orang 2: Susah-senang selalu berganti, tapi saya tetap berusaha menghadapinya. Orang 1: Benar sekali, adat pasang berturun naik.",,figurative,MAPS,
id_0071,id,medium,Air mata jatuh ke perut,,"Orang 1: Apa kabar? Kamu terlihat sedih. Orang 2: Iya, sedang ada masalah di rumah. Orang 1: Kenapa tidak cerita saja? Orang 2: Saya tidak mau merepotkan orang lain. Air mata jatuh ke perut saja.",,figurative,MAPS,
id_0072,id,medium,Alah bisa karena biasa,,"Orang 1: Bagaimana kamu bisa menjadi ahli dalam memasak? Orang 2: Saya memasak setiap hari, Alah bisa karena biasa.",,literal,MAPS,
id_0073,id,medium,"Angin tak dapat ditangkap, asap tak dapat digenggam",,"Orang 1: Apa kamu yakin rahasia kita aman? Orang 2: Tentu saja, aku sudah memastikan semuanya terjaga dengan baik. Orang 1: Tapi, kamu tahu kan, angin tak dapat ditangkap, asap tak dapat digenggam.",,figurative,MAPS,
id_0074,id,medium,"Anjing menggonggong, kafilah berlalu",,"Orang 1: Tadi ada teman yang mencemooh kita di belakang, gimana kita harus meresponnya? Orang 2: Tidak perlu merespon, biarkan saja. Anjing menggonggong, kafilah berlalu.",,figurative,MAPS,
id_0075,id,medium,"Antah berkumpul sama antah, beras sama beras",,"Orang 1: Kenapa kamu selalu bergaul dengan orang-orang yang sama level denganmu? Orang 2: Karena antah berkumpul sama antah, beras sama beras.",,figurative,MAPS,
id_0076,id,medium,Api padam puntung hanyut,,"Orang 1: Apa kabar dengan masalahmu yang dulu? Orang 2: Sudah selesai, api padam puntung hanyut.",,figurative,MAPS,
id_0077,id,medium,Arang itu jikalau dibasuh dengan air mawar sekalipun tidak akan putih,,"Orang 1: Apa kamu sudah mencoba membantu dia berubah dari kebiasaannya yang buruk? Orang 2: Sudah, tapi dia tetap saja tidak mau berubah. Arang itu jikalau dibasuh dengan air mawar sekalipun tidak akan putih.",,figurative,MAPS,
id_0078,id,medium,Asam di gunung garam di laut bertemu dalam satu belanga,,Orang 1: Aku tidak pernah berpikir bahwa aku akan bertemu dengan pasangan hidupku di luar kota ini. Orang 2: Jodoh memang tak pernah bisa ditebak. Asam di gunung garam di laut bertemu dalam satu belanga.,,figurative,MAPS,
id_0079,id,medium,Awak kalah gelanggang usai,,"Orang 1: Bagaimana pertandinganmu tadi? Orang 2: Sial sekali, lawanku terlalu kuat. Awak kalah gelanggang usai.",,literal,MAPS,
id_0080,id,medium,Ayam ditambat disambar elang,,"Orang 1: Apa kabar dengan pacarmu? Orang 2: Dia meninggalkanku untuk orang lain. Orang 1: Sial sekali, apa yang akan kamu lakukan? Orang 2: Apa lagi yang bisa aku lakukan? Ayam ditambat disambar elang.",,figurative,MAPS,
id_0081,id,medium,Ayam hitam terbang malam,,"Orang 1: Apa yang sedang kamu cari tahu tentang masalah itu? Orang 2: Saya sudah mencari tahu, tapi semua informasi yang saya dapatkan tidak jelas dan bertentangan satu sama lain. Orang 1: Sepertinya ini menjadi sebuah masalah yang sulit untuk dipecahkan ya. Orang 2: Ya, memang. Ayam hitam terbang malam.",,figurative,MAPS,
id_0082,id,medium,Ayam menang kampung tergadai,,Orang 1: Apa kabar? Orang 2: Saya kehilangan dompet dan kunci mobil hari ini. Orang 1: Ayam menang kampung tergadai.,,figurative,MAPS,
id_0083,id,medium,"Yang dipandang rupa, yang dimakan rasa",,"Orang 1: Kamu harus berbicara dengan baik pada bosmu jika ingin mendapatkan kenaikan gaji. Orang 2: Benar sekali, yang dipandang rupa, yang dimakan rasa.",,figurative,MAPS,
id_0084,id,medium,Bagai air di atas daun talas,,"Orang 1: Apa yang terjadi dengan proyek kita? Orang 2: Semua anggota tim bekerja sendiri-sendiri tanpa koordinasi. Kita harus bekerja sama agar proyek ini berhasil. Kalau tidak, hasilnya akan bagai air di atas daun talas.",,figurative,MAPS,
id_0085,id,medium,Bagai anjing beranak enam,,"Orang 1: Kamu lihat teman baruku belum? Orang 2: Oh, yang mana? Oh, yang kamu maksud bagai anjing beranak enam?  Orang 1: Haha, iya ya.",,figurative,MAPS,
id_0086,id,medium,Bagai api dengan asap,,"Orang 1: Kamu dan pacarmu selalu bersama-sama ya? Orang 2: Iya, bagai api dengan asap.",,figurative,MAPS,
id_0087,id,medium,"Cerdik perempuan melebuhkan, saudagar muda mengutangkan",,"Orang 1: Apa pendapatmu tentang komentar itu? Orang 2: Saya rasa tidak perlu dipertimbangkan, seperti kata pepatah Cerdik perempuan melebuhkan, saudagar muda mengutangkan.",,figurative,MAPS,
