id,lang,resource_level,proverb_native,proverb_en,context_native,context_en,label,source,notes
id_0088,id,medium,Condong yang akan menimpa,,"Orang 1: Aku ingin mencoba melompati sungai ini, apa kamu mau ikut?  Orang 2: Tidak, itu sangat berbahaya. Condong yang akan menimpa.",,figurative,MAPS,
id_0089,id,medium,Dahulu timah sekarang besi,,"Orang 1: Kamu ingat zaman kita masih kecil, Aditya paling populer di sekolah kita? Orang 2: Iya, dahulu timah sekarang besi.",,figurative,MAPS,
id_0090,id,medium,Dari jung turun ke sampan,,Orang 1: Apa yang terjadi dengan bosmu? Orang 2: Dia melakukan kesalahan besar dan akhirnya dari jung turun ke sampan.,,figurative,MAPS,
id_0091,id,medium,"Deras datang, deras kena",,"Orang 1: Ayo buruan jual barang ini, kita bisa dapat untung besar! Orang 2: Tunggu dulu, kita harus cek harga pasar dulu agar tidak rugi. Orang 1: Ah, nggak usah ribet, cepat saja jual! Orang 2: Ingatlah, deras datang, deras kena.",,figurative,MAPS,
id_0092,id,medium,"Dianjak layu, dibubut mati",,"Orang 1: Mungkin kita harus mengubah rencana kita agar lebih efektif. Orang 2: Tidak perlu, Dianjak layu, dibubut mati.",,figurative,MAPS,
id_0093,id,medium,Disisih sebagai antah,,"Orang 1: Kenapa kamu tidak ikut rapat pengurus desa? Orang 2: Karena saya dianggap tidak punya pengaruh dan harta, jadi disisih sebagai antah.",,literal,MAPS,
id_0094,id,medium,"Emping terserak, hari hujan",,"Orang 1: Aku kehilangan dompetku yang berisi uang dan kartu identitas. Orang 2: Emping terserak, hari hujan.",,figurative,MAPS,
id_0095,id,medium,"Geleng bukan, angguk ia",,"Orang 1: Apa kamu setuju dengan keputusan ini? Orang 2: Geleng bukan, angguk ia.",,literal,MAPS,
id_0096,id,medium,Geleng serupa cupak hanyut,,"Orang 1: Kamu tidak perlu merasa lebih pintar dari yang lain, kamu tahu?  Orang 2: Ah, aku tahu kok. Tapi aku memang lebih pintar daripada mereka.  Orang 1: Geleng serupa cupak hanyut.",,figurative,MAPS,
id_0097,id,medium,"Habis beralur, maka beralu-alu",,"Orang 1: Apa yang harus kita lakukan jika perundingan gagal lagi? Orang 2: Habis beralur, maka beralu-alu.",,literal,MAPS,
id_0098,id,medium,"Hafal kaji karena diulang, pasar jalan karena ditempuh",,"Orang 1: Bagaimana caranya agar bisa mahir dalam bermain gitar? Orang 2: Hafal kaji karena diulang, pasar jalan karena ditempuh.",,literal,MAPS,
id_0099,id,medium,Harimau mengaum takkan menangkap,,"Orang 1: Aku takut dengan orang yang terlihat sangat menakutkan. Orang 2: Jangan takut, harimau mengaum takkan menangkap.",,figurative,MAPS,
id_0100,id,medium,Hemat pangkal kaya,,Orang 1: Kenapa kamu selalu berhemat? Orang 2: Karena hemat pangkal kaya.,,literal,MAPS,
id_0101,id,medium,"Hendak ulam, pucuk menjulai",,"Orang 1: Aku hanya berharap bisa makan nasi goreng biasa saja, tapi ternyata temanku memesankan nasi goreng spesial untukku!  Orang 2: Wah, kamu sangat beruntung! Hendak ulam, pucuk menjulai.",,literal,MAPS,
id_0102,id,medium,"Hidup dikandung adat, mati dikandung tanah",,"Orang 1: Mengapa kamu selalu mengikuti adat istiadat yang berlaku di sini? Orang 2: Karena hidup dikandung adat, mati dikandung tanah.",,literal,MAPS,
id_0103,id,medium,"Hidup tolong-menolong, sandar-menyandar",,"Orang 1: Saya butuh bantuan untuk menyelesaikan tugas ini. Orang 2: Tentu saja, saya bisa membantu. Hidup tolong-menolong, sandar-menyandar.",,literal,MAPS,
id_0104,id,medium,Hilang di mata di hati jangan,,"Orang 1: Sudah lama tidak bertemu, apakah kamu masih ingat teman kita yang dulu sering bersama-sama? Orang 2: Tentu saja, meskipun kita berjauhan, tapi kenangan itu masih terjaga. Orang 1: Benar sekali, hilang di mata di hati jangan.",,figurative,MAPS,
id_0105,id,medium,"Hujan berpohon, panas berasal",,"Orang 1: Kenapa sih musim hujan tahun ini sangat panjang? Orang 2: Hujan berpohon, panas berasal. Pasti ada penyebabnya.",,figurative,MAPS,
id_0106,id,medium,"Ikut hati mati, ikut rasa binasa",,"Orang 1: Aku ingin resign dari pekerjaanku karena aku tidak bahagia di sana. Orang 2: Tunggu dulu, pikirkanlah konsekuensi dari keputusanmu itu. Orang 1: Tapi aku benar-benar tidak bahagia di sana. Orang 2: Ingatlah, ikut hati mati, ikut rasa binasa. Orang 1: Baiklah, aku akan berpikir ulang. Terima kasih.",,figurative,MAPS,
id_0107,id,medium,"Isi lemak dapat ke orang, tulang bulu pulang ke kita",,"Orang 1: Kenapa kamu selalu membantu orang lain tapi tidak pernah mendapat apresiasi? Orang 2: Ya, isi lemak dapat ke orang, tulang bulu pulang ke kita.",,figurative,MAPS,
id_0108,id,medium,Jagung tua tak hendak masak,,"Orang 1: Sudah berapa kali kita memberi kesempatan pada karyawan yang malas ini untuk memperbaiki kinerjanya?  Orang 2: Sudah banyak, tapi tetap saja tak ada perubahan. Seperti jagung tua yang tak hendak masak.  (Orang ke-1 dan ke-2 sama-sama mengangguk setuju.)",,figurative,MAPS,
id_0109,id,medium,Jalan diasak orang menggalas,,Orang 1: Apa yang terjadi dengan adat istiadat kita akhir-akhir ini? Orang 2: Jalan diasak orang menggalas.,,literal,MAPS,
id_0110,id,medium,Jatuh ke tilam empuk,,"Orang 1: Kok si Asep masih kelihatan santai aja ya setelah dipecat dari perusahaan besar itu?  Orang 2: Ya itu dia, jatuh ke tilam empuk. Punya bisnis sendiri jadi nggak terlalu merasakan dampaknya.",,figurative,MAPS,
id_0111,id,medium,"Jauh berjalan banyak dilihat, lama hidup banyak dirasai",,"Orang 1: Apa yang membuatmu menjadi seorang ahli dalam budaya Indonesia? Orang 2: Saya merantau ke seluruh Indonesia dan mengalami banyak hal yang berbeda. Jauh berjalan banyak dilihat, lama hidup banyak dirasai.",,literal,MAPS,
id_0112,id,medium,Jawi hitam banyak tingkah,,"Orang 1: Kenapa sih teman kita itu suka banget ngomong mulu?  Orang 2: Dia memang kayak gitu, Jawi hitam banyak tingkah.",,figurative,MAPS,
id_0113,id,medium,Jelatang di hulu air,,"Orang 1: Kenapa sih dia selalu bikin masalah? Orang 2: Ya itu dia, jelatang di hulu air.",,figurative,MAPS,
id_0114,id,medium,"Jika keruh dihulu, tak dapat tidak dihilir keruh juga",,"Orang 1: Apa pendapatmu tentang kasus korupsi terbaru? Orang 2: Jika keruh dihulu, tak dapat tidak dihilir keruh juga. Mereka yang terlibat pasti akan terjerat oleh hukum suatu saat nanti.",,figurative,MAPS,
id_0115,id,medium,Racun diminum haram tak mabuk,,"Orang 1: Bagaimana bisa ada seseorang yang sempurna seperti Nasya? Dia benar-benar luar biasa, dia cerdas, menawan... Orang 2: Kakak, racun diminum haram tak mabuk.",,figurative,MAPS,
id_0116,id,medium,Rebung tiada jauh dari rumpunnya,,Orang 1: Kamu kok suka banget makan pedas ya?   Orang 2: Rebung tiada jauh dari rumpunnya.,,figurative,MAPS,
id_0117,id,medium,"Rekah tidak, rekat pukah",,"Orang 1: Kamu kenal siapa itu?  Orang 2: Dia teman sekolah dulu, tapi sekarang tidak terlalu dekat lagi.  Orang 1: Oh, jadi hubungannya renggang ya?  Orang 2: Iya, rekah tidak, rekat pukah.",,figurative,MAPS,
id_0118,id,medium,Rezeki musang tak akan didapat elang,,Orang 1: Kenapa aku selalu gagal mencapai kesuksesan yang aku inginkan? Orang 2: Mungkin itu bukan rezeki yang telah ditentukan untukmu. Rezeki musang tak akan didapat elang.,,figurative,MAPS,
id_0119,id,medium,"Rumah sudah, tukul pahat berbunyi",,"Orang 1: Kamu sudah menandatangani kontraknya kan? Orang 2: Ya, saya sudah menandatangani itu dari dulu. Tapi rumah sudah, tukul pahat berbunyi.",,figurative,MAPS,
id_0120,id,medium,"Rupa harimau, hati tikus",,"Orang 1: Kamu kelihatannya serius dan tegas saat memimpin rapat, tapi sebenarnya kamu takut salah keputusan ya? Orang 2: Haha, saya mempunyai rupa harimau, hati tikus.",,figurative,MAPS,
id_0121,id,medium,Bagai hujan jatuh ke pasir,,"Orang 1: Saya mengalami kesulitan berurusan dengan saudara saya. Saya ingin membantunya agar lebih baik dalam pekerjaannya, tetapi saya tidak tahu harus berbuat apa. Orang 2: Sudahkah kamu mencoba memberinya masukan? Orang 1: Ya, sudah. Umpan balik seperti bagai hujan jatuh ke pasir.",,figurative,MAPS,
id_0122,id,medium,Utang sebelit pinggang,,"Orang 1: Aku dengar temanmu berhutang pada banyak orang ya?  Orang 2: Iya, utang sebelit pinggang.",,literal,MAPS,
id_0123,id,medium,Seperti seludang menolak mayang,,"Orang 1: Aku merasa tidak berguna lagi di hadapan anakku yang sudah menjadi seorang pembesar. Orang 2: Ingatlah, seperti seludang menolak mayang. Janganlah begitu, justru anakmu membutuhkanmu sebagai figur yang memberikan arahan dan nasihat.",,figurative,MAPS,
id_0124,id,medium,Bagai kucing dengan panggang,,"Orang 1: Apa pendapatmu tentang teman kita yang terus menggoda teman perempuan di kantor? Orang 2: Sangat berbahaya, bagai kucing dengan panggang.",,figurative,MAPS,
id_0125,id,medium,Bagai kucing tak bermisai,,Orang 1: Apa pendapatmu tentang mantan presiden yang sekarang terlihat tidak berdaya? Orang 2: Bagai kucing tak bermisai.,,figurative,MAPS,
id_0126,id,medium,Bagai kuku dengan daging,,"Orang 1: Kamu dan aku selalu bersama-sama, seperti apa ya? Orang 2: Bagai kuku dengan daging.",,figurative,MAPS,
id_0127,id,medium,Bagai kura dengan isi,,"Orang 1: Adik saya dan suaminya akan bercerai segera.  Orang 2: Tidak mungkin, mereka sudah seperti Bagai kura dengan isi.",,figurative,MAPS,
id_0128,id,medium,Bagai mendapat durian runtuh,,"Orang 1: Saya menemukan uang di jalan hari ini! Bagai mendapat durian runtuh. Orang 2: Wah, untung banget ya kamu.",,figurative,MAPS,
id_0129,id,medium,seperti menggantang anak ayam,,"Orang 1: Kamu ngapain saja sehari-hari? Orang 2: Saya mencoba memperbaiki mesin mobil tua, tapi rasanya seperti menggantung anak ayam.",,figurative,MAPS,
id_0130,id,medium,Bagai musuh dalam selimut,,Orang 1: Apa kabar dengan temanmu yang selalu menolongmu? Orang 2: Dia diam-diam telah memfitnahku di belakangku. Bagai musuh dalam selimut.,,figurative,MAPS,
id_0131,id,medium,Bagai orang kena miang,,Orang 1: Kenapa mukanya merah sekali? Apa yang terjadi? Orang 2: Saya jatuh di depan banyak orang tadi pagi. Bagai orang kena miang.,,figurative,MAPS,
id_0132,id,medium,Bagai pelita kehabisan minyak,,"Orang 1: Apa kabar bisnismu akhir-akhir ini? Orang 2: Ya, sekarang bisnis saya bagai pelita kehabisan minyak.",,figurative,MAPS,
id_0133,id,medium,Bagai telur di ujung tanduk,,"Orang 1: Apa yang terjadi dengan proyekmu? Orang 2: Sudah hampir selesai, tapi ada masalah besar yang muncul tiba-tiba. Kontraktor utama kami bangkrut dan kami harus mencari pengganti dalam waktu singkat. Orang 1: Bagaimana caranya? Orang 2: Saya tidak tahu. Saat ini proyek kami bagai telur di ujung tanduk.",,figurative,MAPS,
id_0134,id,medium,Laksana garam dengan asam,,"Orang 1: Kamu dan dia sepertinya cocok banget ya! Orang 2: Iya, laksana garam dengan asam.",,figurative,MAPS,
id_0135,id,medium,Terpegang di abu dingin,,"Orang 1: Aku sudah bilang jangan ikut campur urusan itu... Orang 2: Tapi aku pikir aku bisa menyelesaikannya dengan baik Orang 1: Sudah ku bilang jangan, sekarang kamu terpegang di abu dingin.",,figurative,MAPS,
id_0136,id,medium,Sudah jadi abu arang,,Orang 1: Apa kabar mobil lama kamu? Orang 2: Sudah jadi abu arang.,,figurative,MAPS,
id_0137,id,medium,Mengabui mata orang,,"Orang 1: Apa yang kamu lakukan dengan uang saya? Orang 2: Tidak ada, saya hanya meminjam sebentar. Orang 1: Kamu pasti mengambil uang saya! Jangan mengabui mata orang!",,literal,MAPS,
id_0138,id,medium,"Ketika ada sama dimakan, waktu tak ada sama ditahan",,"Orang 1: Ayo kita berjuang bersama-sama untuk mencapai tujuan kita! Orang 2: Benar sekali, karena ketika ada sama dimakan, waktu tak ada sama ditahan.",,figurative,MAPS,
id_0139,id,medium,"Adat dunia balas-membalas, syariat palu-memalu",,"Orang 1: Kenapa kamu ingin membalas dendam pada mereka? Orang 2: Adat dunia balas-membalas, syariat palu-memalu.",,literal,MAPS,
id_0140,id,medium,"Air sama air kelak menjadi satu, sampah itu ke tepi juga",,"Orang 1: Aku tidak tahu lagi harus berbuat apa dengan perselisihan keluarga kita ini. Orang 2: Jangan khawatir, air sama air kelak menjadi satu, sampah itu ke tepi juga.",,figurative,MAPS,
id_0141,id,medium,Bagai membandarkan air ke bukit,,"Orang 1: Ayo, kita coba memperbaiki mesin ini sendiri. Orang 2: Sudahlah, itu seperti membandarkan air ke bukit.",,figurative,MAPS,
id_0142,id,medium,Bagai mencincang air,,"Orang 1: Aku sudah mencoba mengajarkan dia cara memasak, tapi dia tetap tidak bisa menghasilkan masakan yang enak. Orang 2: Mungkin dia memang tidak memiliki bakat memasak. Kamu seperti mencincang air saja jika terus mencoba mengajarkan padanya.",,figurative,MAPS,
id_0143,id,medium,Air tenang jangan disangka tiada buayanya,,"Orang 1: Kamu kelihatan pendiam, apakah kamu takut untuk berbicara di depan umum?  Orang 2: Tidak, air tenang jangan disangka tiada buayanya. Saya hanya lebih suka mendengarkan daripada berbicara terlalu banyak.",,figurative,MAPS,
id_0144,id,medium,Seperti air dengan kolam,,"Orang 1: Kamu selalu terlihat tenang dan santai, apa rahasiamu? Orang 2: Saya selalu berusaha untuk tidak terlalu emosional dan mengendalikan diri. Seperti air dengan kolam.",,figurative,MAPS,
id_0145,id,medium,Sambil menyelam minum air,,"Orang 1: Kamu sibuk banget nih, gimana bisa menyelesaikan semua pekerjaanmu? Orang 2: Santai saja, sambil menyelam minum air.",,figurative,MAPS,
id_0146,id,medium,Menjilat air liur sendiri,,"Orang 1: Saya selalu berjanji akan membantu teman-teman, tapi sebenarnya saya malas. Orang 2: Menjilat air liur sendiri.",,figurative,MAPS,
id_0147,id,medium,Membawa garam ke laut,,"Orang 1: Aku ingin memberikan saran pada temanku tentang cara belajar yang baik. Orang 2: Tidak usah, dia sudah sangat pintar. Membawa garam ke laut saja. (Orang 1 dan orang 2 keduanya tertawa)",,figurative,MAPS,
id_0148,id,medium,Tak air hujan ditampung,,Orang 1: Kenapa kamu menjual mobil kesayanganmu? Orang 2: Hanya untuk membeli barang-barang mewah yang tidak perlu. Tak air hujan ditampung.,,figurative,MAPS,
id_0149,id,medium,"Dari telaga yang jernih, tak akan mengalir air yang keruh",,"Orang 1: Apa kamu yakin anakmu akan baik-baik saja ketika dia dewasa nanti? Orang 2: Tentu saja, dari telaga yang jernih, tak akan mengalir air yang keruh.",,figurative,MAPS,
id_0150,id,medium,"Dangkal telah keseberangan, dalam telah keajukan",,"Orang 1: Apa kamu yakin dia baik-baik saja?  Orang 2: Sudah aku kenal lama, dangkal telah keseberangan, dalam telah keajukan.",,literal,MAPS,
id_0151,id,medium,Lubuk akal tepian ilmu,,"Orang 1: Saya ingin tahu lebih banyak tentang budaya Indonesia. Kira-kira di mana saya bisa mencari informasi yang akurat?  Orang 2: Coba tanya ke Pak Joko, dia orang yang pandai. Lubuk akal tepian ilmu.",,literal,MAPS,
id_0152,id,medium,Telah berurat berakar,,"Orang 1: Apa pendapatmu tentang kebiasaan buruk teman kita? Orang 2: Sudah berurat berakar, sulit untuk diubah.",,literal,MAPS,
id_0153,id,medium,Mencabut harus dengan akar-akarnya,,Orang 1: Bagaimana cara mengatasi masalah korupsi di Indonesia? Orang 2: Mencabut harus dengan akar-akarnya.,,literal,MAPS,
id_0154,id,medium,"Jika tak ada rotan, akar pun berguna",,"Orang 1: Saya tidak punya alat untuk memasak nasi, bagaimana ini? Orang 2: Gunakan panci yang ada saja, Jika tak ada rotan, akar pun berguna.",,figurative,MAPS,
id_0155,id,medium,"Kata banyak, kata bergalau",,"Orang 1: Apa pendapatmu tentang berita yang sedang viral di sosial media? Orang 2: Sebaiknya jangan terlalu percaya pada kabar yang belum pasti kebenarannya. Kata banyak, kata bergalau.",,literal,MAPS,
id_0156,id,medium,"Adapun manikam itu jikalau jatuh ke dalam lumpur sekalipun, niscaya tiada akan hilang cahayanya;",,"Orang 1: Bagaimana mungkin seseorang bisa tetap baik dalam situasi buruk? Orang 2: Adapun manikam itu jikalau jatuh ke dalam lumpur sekalipun, niscaya tiada akan hilang cahayanya.",,figurative,MAPS,
id_0157,id,medium,Seperti kerbau dicucuk hidung,,"Orang 1: Kenapa kamu selalu menuruti apa yang mereka katakan? Kamu harus berpikir sendiri juga, lho. Orang 2: Tapi mereka bilang ini yang terbaik untukku. Orang 1: Tapi kamu harus mempertimbangkan juga apa yang kamu inginkan. Jangan seperti kerbau dicucuk hidung.",,figurative,MAPS,
id_0158,id,medium,Tongkat membawa rebah,,"Orang 1: Kamu percayakan tugas itu pada siapa? Orang 2: Saya percayakan pada teman dekat saya, tapi malah membuat kerusakan. Orang 1: Seperti kata pepatah, tongkat membawa rebah.",,literal,MAPS,
id_0159,id,medium,"Beban berat, senggulung batu",,"Orang 1: Aku merasa sangat lelah dengan pekerjaan ini, tapi teman-temanku tidak membantuku sama sekali.  Orang 2: Mungkin mereka tidak tahu bagaimana membantu. Seperti kata pepatah, beban berat, senggulung batu.  Orang 1: Benar juga ya, mungkin aku harus mencari bantuan dari orang lain.",,figurative,MAPS,
id_0160,id,medium,Belum beranak sudah ditimang,,"Orang 1: Aku ingin membeli mobil baru, tapi masih belum punya uang.  Orang 2: Kenapa tidak menabung dulu?  Orang 1: Ah, nanti saja. Aku sudah memesan mobil yang aku inginkan.  Orang 2: Belum beranak sudah ditimang, ya?  Orang 1: Iya, benar sekali.",,literal,MAPS,
id_0161,id,medium,"Putus tali tempat bergantung, terban tanah tempat berpijak",,"Orang 1: Bagaimana kabarnya Ibu Siti setelah ditinggal suaminya yang meninggal dunia? Orang 2: Ibu Siti sangat sedih dan kehilangan arah. Putus tali tempat bergantung, terban tanah tempat berpijak.",,figurative,MAPS,
id_0162,id,medium,"Bersatu kita teguh, bercerai kita runtuh",,"Orang 1: Aku merasa sulit menyelesaikan proyek ini sendirian. Orang 2: Jangan khawatir, kita bisa melakukannya bersama-sama. Bersatu kita teguh, bercerai kita runtuh.",,literal,MAPS,
id_0163,id,medium,Seperti anjing dengan kucing,,Orang 1: Apa kabar dengan Lia dan Dinda? Orang 2: Mereka masih tidak bisa berbicara satu sama lain setelah pertengkaran kemarin. Orang 1: Seperti anjing dengan kucing ya.,,figurative,MAPS,
id_0164,id,medium,Seperti katak dalam (di bawah) tempurung,,Orang 1: Apa pendapatmu tentang teknologi baru ini? Orang 2: Aku tidak tahu apa-apa tentang teknologi yang baru. Aku merasa seperti katak dalam (di bawah) tempurung.,,figurative,MAPS,
id_0165,id,medium,Tajam pisau karena diasah,,"Orang 1: Bagaimana cara menjadi ahli dalam bahasa Indonesia? Orang 2: Dengan terus belajar dan berlatih, seperti pepatah mengatakan, Tajam pisau karena diasah.",,figurative,MAPS,
id_0166,id,medium,"Tahu makan, tahu simpan",,"Orang 1: Kamu selalu bisa mengatur keuangan dengan baik ya? Orang 2: Tentu saja, tahu makan, tahu simpan.",,figurative,MAPS,
id_0167,id,medium,"Tak ada guruh bagi orang pekak, tak ada kilat bagi orang buta",,"Orang 1: Aku sudah memberikan penjelasan yang jelas tapi dia masih tidak mengerti.  Orang 2: Ya, tak ada gunanya memberikan penjelasan yang bagus bagi orang yang tidak mau belajar. Tak ada guruh bagi orang pekak, tak ada kilat bagi orang buta.",,literal,MAPS,
id_0168,id,medium,"Tak ada rotan, akarpun jadi",,"Orang 1: Kita kehabisan bahan bakar di tengah perjalanan, bagaimana ini? Orang 2: Tak ada rotan, akarpun jadi. Kita bisa mencari kayu atau bahan bakar alternatif untuk melanjutkan perjalanan.",,figurative,MAPS,
id_0169,id,medium,"Tak ada umpat yang membunuh, tak ada puji yang mengenjang",,"Orang 1: Kamu selalu mengkritik saya, aku merasa tersinggung. Orang 2: Maaf jika kamu merasa seperti itu, tapi kritik itu bisa membantu kamu menjadi lebih baik. Orang 1: Tapi kadang-kadang kamu terlalu keras Orang 2: Saya hanya ingin membantu kamu berkembang, seperti kata pepatah 'Tak ada umpat yang membunuh, tak ada puji yang mengenjang'.",,literal,MAPS,
id_0170,id,medium,Tak tentu hilir mudiknya,,"Orang 1: Apa yang kamu pikirkan tentang rencana liburan kita? Orang 2: Aku bingung, belum ada yang pasti. Tak tentu hilir mudiknya.",,literal,MAPS,
id_0171,id,medium,Terpeluk biawak sial,,"Orang 1: Bagaimana hasil ujianmu kemarin?  Orang 2: Saya terpeluk biawak sial, nilai saya sangat buruk.",,figurative,MAPS,
