id,lang,resource_level,proverb_native,proverb_en,context_native,context_en,label,source,notes
id_0172,id,medium,Kacang lupa akan kulitnya,,"Orang 1: Apa kabar teman lama? Sudah lama tidak bertemu. Orang 2: Kabar baik, saya sekarang sudah menjadi CEO perusahaan besar di Jakarta. Orang 1: Wow, keren sekali! Apa kamu masih ingat kampung halamanmu? Masihkah kamu berbicara dengan orang-orang di kampung halaman? Orang 2: Sebenarnya saya sudah lupa. Sibuk dengan pekerjaan dan urusan bisnis. Orang 1: Jangan sampai kacang lupa akan kulitnya.",,figurative,MAPS,
id_0173,id,medium,"Malu bertanya, sesat di jalan",,"Orang 1: Aku bingung, nggak tahu harus gimana nih.  Orang 2: Kenapa nggak tanya aja?  Orang 1: Malu dong, takut dikira bodoh.  Orang 2: Malu bertanya, sesat di jalan.",,literal,MAPS,
id_0174,id,medium,"Lain gatal, lain yang digaruk",,"Orang 1: Kenapa kamu selalu menuduh saya mencuri uangmu? Orang 2: Karena uangku hilang dan kamu yang paling dekat dengannya! Orang 1: Tapi saya tidak mencuri uangmu. Lain gatal, lain yang digaruk.",,literal,MAPS,
id_0175,id,medium,"Lain ladang lain belalang, lain lubuk lain ikannya",,"Orang 1: Kenapa adat istiadat di daerah ini berbeda dengan daerah lain ya?  Orang 2: Lain ladang lain belalang, lain lubuk lain ikannya.",,figurative,MAPS,
id_0176,id,medium,Laksana apung-apung dipermainkan ombak,,Orang 1: Bagaimana kabarmu sekarang setelah kehilangan pekerjaanmu? Orang 2: Nasibku laksana apung-apung dipermainkan ombak.,,figurative,MAPS,
id_0177,id,medium,"Laksana apung-apung di tengah laut, dipukul ombak hanyut ke tepi",,"Orang 1: Bagaimana kabarmu setelah pindah pekerjaan? Orang 2: Masih belum mantap, Laksana apung-apung di tengah laut, dipukul ombak hanyut ke tepi.",,figurative,MAPS,
id_0178,id,medium,Lembu dongkol hendak menyondol,,Orang 1: Aku akan melaporkanmu ke polisi jika kamu terus menggangguku!  Orang 2: Lembu dongkol hendak menyondol.,,literal,MAPS,
id_0179,id,medium,Lidah bercabang bagai biawak,,"Orang 1: Apa pendapatmu tentang teman kita yang baru? Orang 2: Sejauh ini dia terlihat baik, tapi hati-hati saja. Lidah bercabang bagai biawak.",,figurative,MAPS,
id_0180,id,medium,"Luka di tangan karena pisau, luka di hati karena kata",,"Orang 1: Apa yang kamu lakukan membuat temanmu begitu marah? Orang 2: Saya tidak bermaksud menyakiti perasaannya, tapi kata-kata saya terlalu kasar. Orang 1: Ingatlah, luka di tangan karena pisau, luka di hati karena kata.",,literal,MAPS,
id_0181,id,medium,Nafas tak sampai ke hidung,,"Orang 1: Kamu kenapa sih? Kok kelihatan capek banget?  Orang 2: Ya, tadi siang udah meeting terus deadline juga mepet. Belum lagi tugas-tugas lain yang harus diselesaikan.  Orang 1: Wah, sibuk sekali ya?  Orang 2: Iya, sampai-sampai nafas tak sampai ke hidung.",,figurative,MAPS,
id_0182,id,medium,Bagai alu pencungkil duri,,"Orang 1: Aku sudah mencoba memperbaiki hubungan dengan dia, tapi sepertinya tidak ada perubahan sama sekali. Orang 2: Mungkin memang begitu, Bagai alu pencungkil duri.",,figurative,MAPS,
id_0183,id,medium,Sudah biasa makan emping,,"Orang 1: Aku gugup banget nih, besok presentasi di depan bos besar. Orang 2: Tenang saja, kamu sudah sering presentasi kok. Sudah biasa makan emping.",,figurative,MAPS,
id_0184,id,medium,"Masuk tak genap, keluar tak ganjil",,"Orang 1: Siapa itu sih yang datang terlambat? Orang 2: Ah, dia bukan siapa-siapa. Masuk tak genap, keluar tak ganjil.",,literal,MAPS,
id_0185,id,medium,"Kalah membeli, menang memakai",,"Orang 1: Harganya mahal sekali, mending cari yang lebih murah saja ya? Orang 2: Tapi kalau yang murah kualitasnya jelek, nanti malah rugi. Kalah membeli, menang memakai.",,literal,MAPS,
id_0186,id,medium,"Seperti ilmu padi, kian berisi kian merunduk",,"Orang 1: Saya selalu merasa rendah diri meskipun sudah memiliki banyak ilmu. Orang 2: Seperti ilmu padi, kian berisi kian merunduk.",,figurative,MAPS,
id_0187,id,medium,Kain basah kering di pinggang,,Orang 1: Bagaimana kabarmu? Apa kabar keuanganmu? Orang 2: Kain basah kering di pinggang.,,figurative,MAPS,
id_0188,id,medium,"Kail sebentuk, umpan seekor, sekali putus sehari hanyut",,"Orang 1: Aku ingin cepat kaya, jadi aku akan membeli semua saham tanpa mempertimbangkan risiko.  Orang 2: Hati-hati, kail sebentuk, umpan seekor, sekali putus sehari hanyut.",,figurative,MAPS,
id_0189,id,medium,"Karam di laut boleh ditimba, karam di hati bilakah sudah",,"Orang 1: Kenapa kamu masih sedih setelah putus dari pacarmu? Orang 2: Karam di laut boleh ditimba, karam di hati bilakah sudah.",,figurative,MAPS,
id_0190,id,medium,Bagai roda berputar,,"Orang 1: Kamu lihat siapa tadi di jalan? Dia dulu sangat kaya, tapi sekarang hidupnya susah sekali.  Orang 2: Ya, memang begitu adanya. Bagai roda berputar.",,figurative,MAPS,
id_0191,id,medium,"Kalau tak ada angin bertiup, takkan pokok bergoyang",,"Orang 1: Kenapa kamu merasa khawatir tentang hal itu? Orang 2: Saya khawatir bahwa sesuatu akan terjadi pada bisnis kita. Orang 1: Tapi apakah ada alasan yang jelas untuk khawatir? Orang 2: Tidak, sebenarnya tidak ada. Kalau tak ada angin bertiup, takkan pokok bergoyang.",,figurative,MAPS,
id_0192,id,medium,Di atas langit masih ada langit,,Orang 1: Saya merasa sudah sangat pandai dalam bahasa Inggris. Orang 2: Di atas langit masih ada langit.,,figurative,MAPS,
id_0193,id,medium,Musuh dalam selimut,,"Orang 1: Kamu percaya siapa di antara teman-teman kita yang bisa jadi musuh dalam selimut?  Orang 2: Saya tidak tahu, tapi saya selalu waspada. Musuh dalam selimut bisa datang dari mana saja.",,figurative,MAPS,
id_0194,id,medium,Pikir itu pelita hati,,Orang 1: Aku merasa sangat sulit menyelesaikan tugas ini. Orang 2: Jangan menyerah! Pikir itu pelita hati.,,figurative,MAPS,
id_0195,id,medium,"Yang menabur angin, akan menuai badai",,"Orang 1: Apa yang terjadi jika kamu melakukan hal yang salah? Orang 2: Yang menabur angin, akan menuai badai.",,figurative,MAPS,
id_0196,id,medium,Tangguk lerek dengan bingkainya,,"Orang 1: Bagaimana kabar pasangan Pak Tono dan Ibu Yati? Orang 2: Mereka baik-baik saja, sudah hidup bersama selama 50 tahun. Tangguk lerek dengan bingkainya.",,figurative,MAPS,
id_0197,id,medium,"Tampan sudah, langgam terbawa",,"Orang 1: Bagaimana menurutmu hasil karya saya? Orang 2: Bagus sekali! Tampan sudah, langgam terbawa.",,literal,MAPS,
id_0198,id,medium,"Tali berlembar empat, bagai tungku sejerangan",,"Orang 1: Apa yang kamu pikirkan tentang kekuatan keluarga? Orang 2: Saya percaya bahwa keluarga yang kuat seperti tali berlembar empat, bagai tungku sejerangan.",,figurative,MAPS,
id_0199,id,medium,Takkan harimau makan anaknya,,"Orang 1: Apa yang akan dilakukan bos kita jika terjadi kesalahan besar di perusahaan ini? Orang 2: Tenang saja, takkan harimau makan anaknya.",,figurative,MAPS,
id_0200,id,medium,Seperti Belanda minta tanah,,"Orang 1: Aku sudah memberikanmu hadiah ini, apakah kamu puas? Orang 2: Belum, aku ingin yang lebih besar dan lebih mahal. Orang 1: Seperti Belanda minta tanah.",,figurative,MAPS,
id_0201,id,medium,Tuah tidak dapat direjan-rejan,,Orang 1: Bagaimana caranya menjadi terkenal di dunia ini? Orang 2: Tuah tidak dapat direjan-rejan.,,literal,MAPS,
id_0202,id,medium,"Tua-tua kelapa, makin tua makin berminyak",,"Orang 1: Kamu sudah tua, pasti sudah tidak bisa belajar lagi ya? Orang 2: Tidak juga, Tua-tua kelapa, makin tua makin berminyak. Saya masih terus belajar sampai sekarang.",,figurative,MAPS,
id_0203,id,medium,Seperti meniup api di atas air,,"Orang 1: Aku sudah mencoba memperbaiki hubungan dengan dia, tapi sepertinya tidak ada harapan lagi.  Orang 2: Mungkin memang seperti meniup api di atas air.",,figurative,MAPS,
id_0204,id,medium,Seperti anak yang baru dibedung,,"Orang 1: Mengapa kamu tidak bisa menyelesaikan masalah ini? Orang 2: Saya sedikit lebih baik dalam matematika, saya sudah memberi tahu Anda sebelumnya. Saya seperti anak yang baru dibedung.",,literal,MAPS,
id_0205,id,medium,Seperti anjing bercawat ekor,,Orang 1: Kenapa kamu tidak mau tampil di depan umum? Orang 2: Saya malu karena kemarin melakukan kesalahan di depan banyak orang. Orang 1: Jangan seperti anjing bercawat ekor.,,figurative,MAPS,
id_0206,id,medium,Manikam sudah menjadi sekam,,Orang 1: Apa kabar barang antikmu? Orang 2: Sudah tidak terawat dengan baik. Manikam sudah menjadi sekam.,,figurative,MAPS,
id_0207,id,medium,Tercacak seperti lembing tergadai,,"Orang 1: Kamu tadi kok terdiam saja di dalam rapat? Orang 2: Aku bingung mau bicara apa, jadi tercengang-cengang saja. Orang 1: Ah, kamu harus belajar untuk lebih percaya diri. Jangan sampai tercacak seperti lembing tergadai di depan orang banyak. Orang 2: Benar juga, terima kasih atas nasihatnya.",,figurative,MAPS,
id_0208,id,medium,Tiada membesarkan air,,"Orang 1: Aku merasa sedih karena tidak mendapat undangan ke pesta itu. Orang 2: Jangan sedih, itu tidak penting. Tiada membesarkan air.",,figurative,MAPS,
id_0209,id,medium,"Tiba di dada dibusungkan, tiba di perut dikempiskan",,"Orang 1: Apa pendapatmu tentang keputusan pengadilan kemarin? Orang 2: Menurutku, tidak adil. Tiba di dada dibusungkan, tiba di perut dikempiskan.",,figurative,MAPS,
id_0210,id,medium,"Tunggang hilang tak hilang, tunggang mati tak mati",,"Orang 1: Saya sudah mencoba berkali-kali, tapi masih belum berhasil mencapai tujuan saya. Orang 2: Jangan menyerah, tunggang hilang tak hilang, tunggang mati tak mati. Terus berjuang sampai berhasil!",,figurative,MAPS,
id_0211,id,medium,Sudah beruban baru bergaum,,"Orang 1: Kamu tahu siapa itu Pak Tono? Dia sudah berusia 60 tahun tapi masih sering keluar malam dan bergaul dengan anak muda.  Orang 2: Wow, dia seperti tidak pernah memikirkan usia ya.  Orang 1: Ya benar, dia sudah beruban baru bergaum.",,figurative,MAPS,
id_0212,id,medium,Sudah besar maka hendak melanda,,Orang 1: Kenapa sih dia semakin sombong setelah jadi bos?  Orang 2: Karena sudah besar maka hendak melanda.,,literal,MAPS,
id_0213,id,medium,"Silap mata, pecah kepala",,"Orang 1: Aku tidak suka mengendarai motor di jalan raya yang padat. Tapi kadang-kadang aku terpaksa karena terlambat.  Orang 2: Kamu harus lebih waspada, kalau tidak bisa silap mata, pecah kepala.",,figurative,MAPS,
id_0214,id,medium,Orang yang runcing tanduk,,"Orang 1: Kamu tahu siapa itu Pak Hadi? Orang 2: Ya, dia adalah seorang penipu ulung. Orang 1: Benar sekali, orang yang runcing tanduk.",,figurative,MAPS,
id_0215,id,medium,"Kalau kail panjang sejengkal, jangan laut hendak diduga",,"Orang 1: Saya ingin berdebat dengan pakar bahasa Indonesia. Orang 2: Kalau kail panjang sejengkal, jangan laut hendak diduga.",,literal,MAPS,
id_0216,id,medium,"Tidak ingat badan celaka, ingat amat badan binasa",,"Orang 1: Aku takut mencoba hal baru, takut gagal. Orang 2: Tapi ingatlah, tidak ingat badan celaka, ingat amat badan binasa.",,figurative,MAPS,
id_0217,id,medium,Tidak dirauk menjeriau,,Orang 1: Kenapa kamu memasak nasi di kamar mandi? Orang 2: Aku lupa membawa panci ke dapur.  Orang 1: Tidak dirauk menjeriau.,,literal,MAPS,
id_0218,id,medium,Sesayat sebelanga juga,,"Orang 1: Hanya segelintir orang yang datang ke acara itu, apakah tetap dilanjutkan?  Orang 2: Tentu saja, sesayat sebelanga juga.",,literal,MAPS,
id_0219,id,medium,Sepuluh batang bertindih yang di bawah juga yang kena,,"Orang 1: Aku berharap setelah perang saudara, rakyat kecil akan merasakan kebaikan yang lebih besar. Orang 2: Sayangnya, sepuluh batang bertindih yang di bawah juga yang kena.",,figurative,MAPS,
id_0220,id,medium,Seperti ular kena palu,,"Orang 1: Kenapa kamu terlihat begitu kesal? Orang 2: Sudah berkali-kali saya mengatakan padanya untuk tidak melakukan itu, tapi dia tetap saja melakukannya! Orang 1: Lalu apa yang akan kamu lakukan sekarang? Orang 2: Tidak ada yang bisa saya lakukan. Seperti ular kena palu.",,figurative,MAPS,
id_0221,id,medium,Seperti udang dipanggang,,"Orang 1: Kamu tahu gak, tadi waktu presentasi, siapa yang salah ngomong?  Orang 2: Siapa?  Orang 1: Aku! Dan semua orang ngeh. Aku jadi malu banget.  Orang 2: Hahaha, sepertinya kamu seperti udang dipanggang ya!",,figurative,MAPS,
id_0222,id,medium,Seperti sirih pulang ke gagangnya,,"Orang 1: Apa kabar dengan pacarmu? Orang 2: Baik-baik saja, kami akan menikah bulan depan. Orang 1: Bagus sekali, kalian memang sudah sejodoh ya? Orang 2: Ya, seperti sirih pulang ke gagangnya.",,figurative,MAPS,
id_0223,id,medium,Seperti sayur dengan rumput,,Orang 1: Apa bedanya antara kedua mobil itu? Orang 2: Seperti sayur dengan rumput.,,figurative,MAPS,
id_0224,id,medium,Seperti rusa masuk kampung,,"Orang 1: Wah, lihat itu! Apa itu benda itu?  Orang 2: Itu adalah drone, bisa digunakan untuk pengambilan gambar dari udara.  Orang 1: Wow, aku belum pernah melihat drone sebelumnya. Seperti rusa masuk kampung.",,figurative,MAPS,
id_0225,id,medium,"Seperti padi hampa, kepalanya mendongak",,"Orang 1: Aku merasa lebih pintar dari yang lain karena punya gelar sarjana. Orang 2: Hati-hati, jangan sampai seperti padi hampa, kepalanya mendongak.",,figurative,MAPS,
id_0226,id,medium,Seperti orang buta kehilangan tongkat,,Orang 1: Aku benar-benar tidak tahu harus bagaimana lagi.  Orang 2: Kamu seperti orang buta kehilangan tongkat.,,figurative,MAPS,
id_0227,id,medium,Seperti nyawa ayam,,Orang 1: Aku merasa pekerjaanku di kantor tidak dihargai sama sekali. Orang 2: Mungkin karena bosmu melihat pekerjaanmu seperti nyawa ayam.,,figurative,MAPS,
id_0228,id,medium,"Seperti menggenggam bara, terasa hangat dilepaskan",,"Orang 1: Apa kamu sudah mencoba bekerja di perusahaan itu? Orang 2: Ya, tapi saya merasa tidak cocok dengan lingkungannya. Orang 1: Lalu kamu berhenti? Orang 2: Ya, seperti menggenggam bara, terasa hangat dilepaskan.",,figurative,MAPS,
id_0229,id,medium,Seperti menggantang asap,,"Orang 1: Kamu sudah berusaha membujuk dia selama berjam-jam, tapi tetap saja dia tidak mau mendengarkanmu. Orang 2: Ya, aku merasa seperti menggantang asap.",,figurative,MAPS,
id_0230,id,medium,"Patah tongkat, berjermang",,"Orang 1: Aku merasa putus asa karena usaha bisnisku gagal.  Orang 2: Tetap semangat, patah tongkat, berjermang.",,figurative,MAPS,
id_0231,id,medium,"Payah dilamun ombak, tercapai juga tanah tepi",,"Orang 1: Aku merasa sangat sulit untuk mencapai impianku. Orang 2: Tapi ingatlah, payah dilamun ombak, tercapai juga tanah tepi.",,figurative,MAPS,
id_0232,id,medium,Padi ditanam tumbuh lalang,,"Orang 1: Aku sudah berusaha semaksimal mungkin tapi hasilnya masih kurang memuaskan. Orang 2: Ya, kadang hasil yang diperoleh dari usaha tidak seperti yang diharapkan. Seperti kata pepatah, 'Padi ditanam tumbuh lalang'.",,figurative,MAPS,
id_0233,id,medium,"Sarak serasa hilang, bercerai serasa mati",,"Orang 1: Bagaimana perasaanmu setelah berpisah dengan kekasihmu? Orang 2: Sarak serasa hilang, bercerai serasa mati.",,literal,MAPS,
id_0234,id,medium,Sambil berdiang nasi masak,,"Orang 1: Kamu kok bisa menyelesaikan pekerjaan itu sambil menulis tesis juga ya? Orang 2: Sambil berdiang nasi masak, bro.",,figurative,MAPS,
id_0235,id,medium,Sambil berdendang biduk hilir,,"Orang 1: Kamu bisa menyelesaikan pekerjaan itu sambil melakukan yang lain? Orang 2: Tentu saja, sambil berdendang biduk hilir.",,figurative,MAPS,
id_0236,id,medium,"Sakit menimpa, sesal terlambat",,"Orang 1: Aku menyesal sudah memilih jurusan ini di kuliah.  Orang 2: Sakit menimpa, sesal terlambat.",,literal,MAPS,
id_0237,id,medium,"Satu orang makan nangka, semua kena getahnya",,"Orang 1: Kenapa kita semua harus dihukum karena kesalahan satu orang? Orang 2: Karena seperti kata pepatah, Satu orang makan nangka, semua kena getahnya.",,figurative,MAPS,
id_0238,id,medium,Ada nyawa ada rezeki,,"Orang 1: Apa kabar, apa yang kamu lakukan akhir-akhir ini?  Orang 2: Sibuk mencari pekerjaan baru, tapi belum berhasil.  Orang 1: Jangan khawatir, ada nyawa ada rezeki.",,literal,MAPS,
id_0239,id,medium,"Anak dipangku, kemenakan (keponakan) dibimbing",,"Orang 1: Apakah hanya anak kandung yang harus diperhatikan dengan baik? Orang 2: Tidak, anak dipangku, kemenakan (keponakan) dibimbing.",,literal,MAPS,
id_0240,id,medium,Arang habis besi binasa,,"Orang 1: Sudah berapa lama kamu mencoba memperbaiki hubunganmu dengan dia?  Orang 2: Sudah setahun, tapi tetap saja tidak ada perubahan.  Orang 1: Mungkin kamu perlu mencoba cara lain?  Orang 2: Arang habis besi binasa.",,figurative,MAPS,
id_0241,id,medium,Bagai tanduk diberkas,,"Orang 1: Kenapa mereka tidak bisa bekerja sama? Orang 2: Sudahlah, bagai tanduk diberkas.",,figurative,MAPS,
id_0242,id,medium,"Digenggam takut mati, dilepaskan takut terbang",,"Orang 1: Aku takut kehilangan dia, tapi aku juga takut mengambil risiko untuk menikahinya sekarang. Orang 2: Ingatlah, digenggam takut mati, dilepaskan takut terbang.",,figurative,MAPS,
id_0243,id,medium,"Inai tertepung, kuku tanggal",,"Orang 1: Bagaimana hasil proyekmu? Orang 2: Selesai sudah, tapi ternyata banyak masalah yang muncul di tengah jalan. Inai tertepung, kuku tanggal.",,figurative,MAPS,
id_0244,id,medium,Nasi sudah menjadi bubur,,"Orang 1: Bagaimana reaksi bos-mu setelah kamu mengakui kesalahanmu? Orang 2: Kurang baik. Saya sudah mencoba menjelaskan alasan saya berbuat begitu, tetapi saya tetap diberi sangsi. Nasi sudah menjadi bubur.",,figurative,MAPS,
id_0245,id,medium,Baji dahan pembelah batang,,"Orang 1: Apa yang terjadi antara kamu dan Aji? Aku pikir kalian berdua sahabat terbaik. Orang 2: Iya, tapi dia seperti baji dahan pembelah batang.",,figurative,MAPS,
id_0246,id,medium,"Nasi tak dingin, pinggan tak retak",,"Orang 1: Bagaimana presentasi Anda kemarin? Orang 2: Tidak begitu baik. Saya pikir banyak orang akan datang, tetapi hanya sedikit yang muncul. Orang 1: Setidaknya beberapa orang muncul. Nasi tidak dingin, piring tidak retak.",,figurative,MAPS,
id_0247,id,medium,"Tinggi kayu ara dilangkahi, rendah bilang-bilang disuruki",,"Orang 1: Ibu saya menyuruh saya untuk kuliah kedokteran di universitas, tetapi saya ingin menjadi seorang akuntan. Saya ingin mengajukan keberatan terhadap ini. Orang 2: Nah, tinggi kayu ara dilangkahi, rendah bilang-bilang disuruki.",,figurative,MAPS,
id_0248,id,medium,Nyamuk mati gatal tak lepas,,Orang 1: Saya dengar pelaku pembakaran telah dijatuhi hukuman. Orang 2: Nyamuk mati gatal tak lepas.,,figurative,MAPS,
id_0249,id,medium,"Tiada kuning oleh kunyit, tiada hitam oleh arang",,"Orang 1: Saya mendengar mereka mempromosikan Aji sebagai direktur baru. Orang 2: Saya kagum dengan sikap Aji yang selalu tegar, bahkan dalam situasi yang menantang. Tiada kuning oleh kunyit, tiada hitam oleh arang.",,figurative,MAPS,
id_0250,id,medium,Sudah tahu peria pahit,,Orang 1: Saya mendengar orang tersebut terlibat dalam usaha bisnis yang berisiko. Orang 2: Sudah tahu peria pahit.,,figurative,MAPS,
id_0251,id,medium,"Tangguk rapat, keruntung bobos",,"Orang 1: Saya perlu mulai mengatur keuangan saya dengan lebih baik. Orang 2: Nah, jika kamu tangguk rapat, keruntung bobos, itu pasti akan menimbulkan masalah.",,figurative,MAPS,
id_0252,id,medium,"Kalau di hutan tak ada singa, beruk rabun bisa menjadi raja",,"Orang 1: Semua orang dalam kelompok ini sepertinya tidak tahu apa-apa. Saya senang Aji mengambil inisiatif dan memimpin. Orang 2: Nah, kalau di hutan tak ada singa, beruk rabun bisa menjadi raja",,figurative,MAPS,
id_0253,id,medium,Seperti sayur tidak berbumbu,,"Orang 1: Sudahkah kamu melihat desain baru untuk situs web? Orang 2: Ya, terlihat seperti sayur tidak berbumbu.",,figurative,MAPS,
id_0254,id,medium,Ada bunga ada lebah,,"Orang 1: Sudahkah kamu mendengar tentang restoran baru di kota? Orang 2: Ya, ada bunga ada lebah.",,figurative,MAPS,
id_0255,id,medium,Jalan raya titian batu,,"Orang 1: Apa yang membuat budaya Indonesia begitu menarik? Orang 2: Kita memiliki banyak tradisi yang diwarisi dari nenek moyang kita, salah satunya adalah jalan raya titian batu.",,literal,MAPS,
id_0256,id,medium,Lonjak seperti labu dibenam,,Orang 1: Apakah kamu perhatikan bagaimana dia selalu membanggakan prestasinya? Orang 2: Lonjak seperti labu dibenam.,,figurative,MAPS,
